OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975574/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975574/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975574/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  14030.75 sec, wall time    230.58 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)     25.20 sec, wall time      0.40 sec
    CPU time for buf1      48.78 sec, wall time       0.77 sec
    CPU time for ct11      36.87 sec, wall time       0.58 sec
    CPU time for ct12      48.99 sec, wall time       0.77 sec
    CPU time for buf2       0.89 sec, wall time       0.01 sec
    CPU time for ct21       6.44 sec, wall time       0.10 sec
    CPU time for ct22      49.53 sec, wall time       0.78 sec
    CPU time for load     254.24 sec, wall time       3.99 sec
    CPU time for get_k_kpts    452.56 sec, wall time      7.11 sec
