OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//work/diamond-prim/gth-szv-molopt-sr/gdf/2-4-4//47012497/
PYSCF_TMPDIR = /central/scratch/yangjunjie//work/diamond-prim/gth-szv-molopt-sr/gdf/2-4-4//47012497/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = 0.1
_cderi_to_save = /central/scratch/yangjunjie//work/diamond-prim/gth-szv-molopt-sr/gdf/2-4-4//47012497/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.90605072e-01 -1.34778159e-01  3.30137712e-01]
 [-3.81210144e-01 -2.69556319e-01  6.60275424e-01]
 [-5.71815216e-01 -4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  4.04334478e-01  0.00000000e+00]
 [-1.90605072e-01  2.69556319e-01  3.30137712e-01]
 [-3.81210144e-01  1.34778159e-01  6.60275424e-01]
 [-5.71815216e-01 -2.77555756e-17  9.90413137e-01]
 [ 0.00000000e+00  8.08668956e-01  0.00000000e+00]
 [-1.90605072e-01  6.73890797e-01  3.30137712e-01]
 [-3.81210144e-01  5.39112637e-01  6.60275424e-01]
 [-5.71815216e-01  4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  1.21300343e+00  0.00000000e+00]
 [-1.90605072e-01  1.07822527e+00  3.30137712e-01]
 [-3.81210144e-01  9.43447115e-01  6.60275424e-01]
 [-5.71815216e-01  8.08668956e-01  9.90413137e-01]
 [ 7.62420288e-01 -2.69556319e-01  0.00000000e+00]
 [ 5.71815216e-01 -4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01 -5.39112637e-01  6.60275424e-01]
 [ 1.90605072e-01 -6.73890797e-01  9.90413137e-01]
 [ 7.62420288e-01  1.34778159e-01  0.00000000e+00]
 [ 5.71815216e-01  2.77555756e-17  3.30137712e-01]
 [ 3.81210144e-01 -1.34778159e-01  6.60275424e-01]
 [ 1.90605072e-01 -2.69556319e-01  9.90413137e-01]
 [ 7.62420288e-01  5.39112637e-01  0.00000000e+00]
 [ 5.71815216e-01  4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01  2.69556319e-01  6.60275424e-01]
 [ 1.90605072e-01  1.34778159e-01  9.90413137e-01]
 [ 7.62420288e-01  9.43447115e-01  0.00000000e+00]
 [ 5.71815216e-01  8.08668956e-01  3.30137712e-01]
 [ 3.81210144e-01  6.73890797e-01  6.60275424e-01]
 [ 1.90605072e-01  5.39112637e-01  9.90413137e-01]]
    CPU time for j3c   1307.13 sec, wall time     30.09 sec
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
max_memory 490929 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)     33.46 sec, wall time      0.53 sec
    CPU time for buf1       2.32 sec, wall time       0.04 sec
    CPU time for ct11      42.15 sec, wall time       0.66 sec
    CPU time for ct12      18.38 sec, wall time       0.29 sec
    CPU time for buf2       0.40 sec, wall time       0.01 sec
    CPU time for ct21       2.43 sec, wall time       0.04 sec
    CPU time for ct22      72.19 sec, wall time       1.13 sec
    CPU time for load     202.87 sec, wall time       6.92 sec
    CPU time for get_k_kpts    393.63 sec, wall time      9.92 sec
