OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008625/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008625/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008625/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.42289801e-17 -1.42289801e-17  1.98557713e-01]
 [-2.84579601e-17 -2.84579601e-17  3.97115427e-01]
 [-4.26869402e-17 -4.26869402e-17  5.95673140e-01]
 [ 0.00000000e+00  1.98557713e-01  0.00000000e+00]
 [-1.42289801e-17  1.98557713e-01  1.98557713e-01]
 [-2.84579601e-17  1.98557713e-01  3.97115427e-01]
 [-4.26869402e-17  1.98557713e-01  5.95673140e-01]
 [ 0.00000000e+00  3.97115427e-01  0.00000000e+00]
 [-1.42289801e-17  3.97115427e-01  1.98557713e-01]
 [-2.84579601e-17  3.97115427e-01  3.97115427e-01]
 [-4.26869402e-17  3.97115427e-01  5.95673140e-01]
 [ 0.00000000e+00  5.95673140e-01  0.00000000e+00]
 [-1.42289801e-17  5.95673140e-01  1.98557713e-01]
 [-2.84579601e-17  5.95673140e-01  3.97115427e-01]
 [-4.26869402e-17  5.95673140e-01  5.95673140e-01]
 [ 3.97115427e-01  2.84579601e-17  0.00000000e+00]
 [ 3.97115427e-01  1.42289801e-17  1.98557713e-01]
 [ 3.97115427e-01  0.00000000e+00  3.97115427e-01]
 [ 3.97115427e-01 -1.42289801e-17  5.95673140e-01]
 [ 3.97115427e-01  1.98557713e-01  0.00000000e+00]
 [ 3.97115427e-01  1.98557713e-01  1.98557713e-01]
 [ 3.97115427e-01  1.98557713e-01  3.97115427e-01]
 [ 3.97115427e-01  1.98557713e-01  5.95673140e-01]
 [ 3.97115427e-01  3.97115427e-01  0.00000000e+00]
 [ 3.97115427e-01  3.97115427e-01  1.98557713e-01]
 [ 3.97115427e-01  3.97115427e-01  3.97115427e-01]
 [ 3.97115427e-01  3.97115427e-01  5.95673140e-01]
 [ 3.97115427e-01  5.95673140e-01  0.00000000e+00]
 [ 3.97115427e-01  5.95673140e-01  1.98557713e-01]
 [ 3.97115427e-01  5.95673140e-01  3.97115427e-01]
 [ 3.97115427e-01  5.95673140e-01  5.95673140e-01]]
    CPU time for j3c 127183.92 sec, wall time   2159.93 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)   2257.56 sec, wall time     35.89 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)   2352.61 sec, wall time     37.55 sec
    CPU time for buf1     496.02 sec, wall time       8.08 sec
    CPU time for ct11    3205.10 sec, wall time      50.93 sec
    CPU time for ct12    4324.73 sec, wall time      69.05 sec
    CPU time for buf2       2.53 sec, wall time       0.04 sec
    CPU time for ct21    1015.79 sec, wall time      16.37 sec
    CPU time for ct22   25113.31 sec, wall time     397.24 sec
    CPU time for load    3343.07 sec, wall time      55.14 sec
    CPU time for get_k_kpts  37572.58 sec, wall time    598.03 sec
